[Info] Dataset loading...
[Info] Load TabNet model ...
  | Name          | Type             | Params | Mode 
-----------------------------------------------------------
0 | train_metrics | MetricCollection | 0      | train
1 | val_metrics   | MetricCollection | 0      | train
2 | test_metrics  | MetricCollection | 0      | train
3 | classifier    | TabNet           | 1.3 M  | train
-----------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.095     Total estimated model params size (MB)
Suggested learning rate: 0.019952623149688778
max_epochs (AFTER reset): 50

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/7442 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/7442 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 50/7442 [00:04<10:52, 11.32it/s]
Epoch 0:   1%|          | 50/7442 [00:04<10:52, 11.32it/s, v_num=ment]
Epoch 0:   1%|▏         | 100/7442 [00:07<09:20, 13.10it/s, v_num=ment]
Epoch 0:   1%|▏         | 100/7442 [00:07<09:20, 13.10it/s, v_num=ment]
Epoch 0:   2%|▏         | 150/7442 [00:10<08:47, 13.82it/s, v_num=ment]
Epoch 0:   2%|▏         | 150/7442 [00:10<08:47, 13.82it/s, v_num=ment]
Epoch 0:   3%|▎         | 200/7442 [00:14<08:29, 14.21it/s, v_num=ment]
Epoch 0:   3%|▎         | 200/7442 [00:14<08:29, 14.21it/s, v_num=ment]
Epoch 0:   3%|▎         | 250/7442 [00:17<08:16, 14.47it/s, v_num=ment]
Epoch 0:   3%|▎         | 250/7442 [00:17<08:16, 14.47it/s, v_num=ment]
Epoch 0:   4%|▍         | 300/7442 [00:20<08:07, 14.65it/s, v_num=ment]
Epoch 0:   4%|▍         | 300/7442 [00:20<08:07, 14.65it/s, v_num=ment]
Epoch 0:   5%|▍         | 350/7442 [00:23<08:00, 14.77it/s, v_num=ment]
Epoch 0:  90%|█████████ | 6700/7442 [07:11<00:47, 15.52it/s, v_num=ment]
Epoch 0:  91%|█████████ | 6750/7442 [07:14<00:44, 15.52it/s, v_num=ment]
Epoch 0:  91%|█████████ | 6750/7442 [07:14<00:44, 15.52it/s, v_num=ment]
Epoch 0:  91%|█████████▏| 6800/7442 [07:18<00:41, 15.52it/s, v_num=ment]
Epoch 0:  91%|█████████▏| 6800/7442 [07:18<00:41, 15.52it/s, v_num=ment]
Epoch 0:  92%|█████████▏| 6850/7442 [07:21<00:38, 15.52it/s, v_num=ment]
Epoch 0:  92%|█████████▏| 6850/7442 [07:21<00:38, 15.52it/s, v_num=ment]
Epoch 0:  93%|█████████▎| 6900/7442 [07:24<00:34, 15.52it/s, v_num=ment]
Epoch 0:  93%|█████████▎| 6900/7442 [07:24<00:34, 15.52it/s, v_num=ment]
Epoch 0:  93%|█████████▎| 6950/7442 [07:27<00:31, 15.52it/s, v_num=ment]
Epoch 0:  93%|█████████▎| 6950/7442 [07:27<00:31, 15.52it/s, v_num=ment]
Epoch 0:  94%|█████████▍| 7000/7442 [07:30<00:28, 15.52it/s, v_num=ment]
Epoch 0:  94%|█████████▍| 7000/7442 [07:30<00:28, 15.52it/s, v_num=ment]
Epoch 0:  95%|█████████▍| 7050/7442 [07:34<00:25, 15.52it/s, v_num=ment]
Epoch 0:  95%|█████████▍| 7050/7442 [07:34<00:25, 15.52it/s, v_num=ment]
Epoch 0:  95%|█████████▌| 7100/7442 [07:37<00:22, 15.52it/s, v_num=ment]
Epoch 0:  95%|█████████▌| 7100/7442 [07:37<00:22, 15.52it/s, v_num=ment]
Epoch 0:  96%|█████████▌| 7150/7442 [07:40<00:18, 15.52it/s, v_num=ment]
Epoch 0:  96%|█████████▌| 7150/7442 [07:40<00:18, 15.52it/s, v_num=ment]
Epoch 0:  97%|█████████▋| 7200/7442 [07:43<00:15, 15.52it/s, v_num=ment]
Epoch 0:  97%|█████████▋| 7200/7442 [07:43<00:15, 15.52it/s, v_num=ment]
Epoch 0:  97%|█████████▋| 7250/7442 [07:47<00:12, 15.52it/s, v_num=ment]
Epoch 0:  97%|█████████▋| 7250/7442 [07:47<00:12, 15.52it/s, v_num=ment]
Epoch 0:  98%|█████████▊| 7300/7442 [07:50<00:09, 15.52it/s, v_num=ment]
Epoch 0:  98%|█████████▊| 7300/7442 [07:50<00:09, 15.52it/s, v_num=ment]
Epoch 0:  99%|█████████▉| 7350/7442 [07:53<00:05, 15.52it/s, v_num=ment]
Epoch 0:  99%|█████████▉| 7350/7442 [07:53<00:05, 15.52it/s, v_num=ment]
Epoch 0:  99%|█████████▉| 7400/7442 [07:56<00:02, 15.52it/s, v_num=ment]
Epoch 0:  99%|█████████▉| 7400/7442 [07:56<00:02, 15.52it/s, v_num=ment]
Epoch 0: 100%|██████████| 7442/7442 [08:00<00:00, 15.48it/s, v_num=ment]
Epoch 0: 100%|██████████| 7442/7442 [08:00<00:00, 15.48it/s, v_num=ment]
Epoch 0: 100%|██████████| 7442/7442 [08:00<00:00, 15.48it/s, v_num=ment]
Epoch 0:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]           
Epoch 1:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]
Epoch 1:   1%|          | 50/7442 [00:04<10:39, 11.56it/s, v_num=ment]
Epoch 1:   1%|          | 50/7442 [00:04<10:39, 11.56it/s, v_num=ment]
Epoch 1:   1%|▏         | 100/7442 [00:07<09:16, 13.19it/s, v_num=ment]
Epoch 1:   1%|▏         | 100/7442 [00:07<09:16, 13.19it/s, v_num=ment]
Epoch 1:   2%|▏         | 150/7442 [00:10<08:49, 13.77it/s, v_num=ment]
Epoch 1:   2%|▏         | 150/7442 [00:10<08:49, 13.77it/s, v_num=ment]
Epoch 1:   3%|▎         | 200/7442 [00:14<08:31, 14.17it/s, v_num=ment]
Epoch 1:   3%|▎         | 200/7442 [00:14<08:31, 14.17it/s, v_num=ment]
Epoch 1:   3%|▎         | 250/7442 [00:17<08:19, 14.41it/s, v_num=ment]
Epoch 1:   3%|▎         | 250/7442 [00:17<08:19, 14.41it/s, v_num=ment]
Epoch 1:   4%|▍         | 300/7442 [00:20<08:09, 14.58it/s, v_num=ment]
Epoch 1:   4%|▍         | 300/7442 [00:20<08:09, 14.58it/s, v_num=ment]
Epoch 1:   5%|▍         | 350/7442 [00:23<08:02, 14.70it/s, v_num=ment]
Epoch 1:   5%|▍         | 350/7442 [00:23<08:02, 14.70it/s, v_num=ment]
Epoch 1:   5%|▌         | 400/7442 [00:27<07:55, 14.80it/s, v_num=ment]
Epoch 1:   5%|▌         | 400/7442 [00:27<07:55, 14.80it/s, v_num=ment]
Epoch 1:   6%|▌         | 450/7442 [00:30<07:50, 14.87it/s, v_num=ment]
Epoch 1:   6%|▌         | 450/7442 [00:30<07:50, 14.87it/s, v_num=ment]
Epoch 1:   7%|▋         | 500/7442 [00:33<07:44, 14.94it/s, v_num=ment]
Epoch 1:   7%|▋         | 500/7442 [00:33<07:44, 14.94it/s, v_num=ment]
Epoch 1:   7%|▋         | 550/7442 [00:36<07:39, 15.00it/s, v_num=ment]
Epoch 1:   7%|▋         | 550/7442 [00:36<07:39, 15.00it/s, v_num=ment]
Epoch 1:   8%|▊         | 600/7442 [00:39<07:34, 15.05it/s, v_num=ment]
Epoch 1:   8%|▊         | 600/7442 [00:39<07:34, 15.05it/s, v_num=ment]
Epoch 1:   9%|▊         | 650/7442 [00:43<07:30, 15.08it/s, v_num=ment]
Epoch 1:   9%|▊         | 650/7442 [00:43<07:30, 15.08it/s, v_num=ment]
Epoch 1:   9%|▉         | 700/7442 [00:46<07:26, 15.09it/s, v_num=ment]
Epoch 1:   9%|▉         | 700/7442 [00:46<07:26, 15.09it/s, v_num=ment]
Epoch 1:  10%|█         | 750/7442 [00:49<07:22, 15.11it/s, v_num=ment]
Epoch 1:  10%|█         | 750/7442 [00:49<07:22, 15.11it/s, v_num=ment]
Epoch 1:  11%|█         | 800/7442 [00:52<07:19, 15.13it/s, v_num=ment]
Epoch 1:  11%|█         | 800/7442 [00:52<07:19, 15.13it/s, v_num=ment]
Epoch 1:  11%|█▏        | 850/7442 [00:56<07:15, 15.15it/s, v_num=ment]
Epoch 1:  11%|█▏        | 850/7442 [00:56<07:15, 15.15it/s, v_num=ment]
Epoch 1:  12%|█▏        | 900/7442 [00:59<07:11, 15.17it/s, v_num=ment]
Epoch 1:  12%|█▏        | 900/7442 [00:59<07:11, 15.17it/s, v_num=ment]
Epoch 1:  13%|█▎        | 950/7442 [01:02<07:07, 15.19it/s, v_num=ment]
Epoch 1:  13%|█▎        | 950/7442 [01:02<07:07, 15.19it/s, v_num=ment]
Epoch 1:  13%|█▎        | 1000/7442 [01:05<07:03, 15.20it/s, v_num=ment]
Epoch 1:  13%|█▎        | 1000/7442 [01:05<07:03, 15.20it/s, v_num=ment]
Epoch 1:  14%|█▍        | 1050/7442 [01:08<06:59, 15.22it/s, v_num=ment]
Epoch 1:  14%|█▍        | 1050/7442 [01:08<06:59, 15.22it/s, v_num=ment]
Epoch 1:  15%|█▍        | 1100/7442 [01:12<06:56, 15.23it/s, v_num=ment]
Epoch 1:  15%|█▍        | 1100/7442 [01:12<06:56, 15.23it/s, v_num=ment]
Epoch 1:  15%|█▌        | 1150/7442 [01:15<06:52, 15.25it/s, v_num=ment]
Epoch 1:  15%|█▌        | 1150/7442 [01:15<06:52, 15.25it/s, v_num=ment]
Epoch 1:  16%|█▌        | 1200/7442 [01:18<06:49, 15.25it/s, v_num=ment]
Epoch 1:  16%|█▌        | 1200/7442 [01:18<06:49, 15.25it/s, v_num=ment]
Epoch 1:  17%|█▋        | 1250/7442 [01:21<06:46, 15.25it/s, v_num=ment]
Epoch 1:  17%|█▋        | 1250/7442 [01:21<06:46, 15.25it/s, v_num=ment]
Epoch 1:  17%|█▋        | 1300/7442 [01:25<06:42, 15.25it/s, v_num=ment]
Epoch 1:  17%|█▋        | 1300/7442 [01:25<06:42, 15.25it/s, v_num=ment]
Epoch 1:  18%|█▊        | 1350/7442 [01:28<06:39, 15.26it/s, v_num=ment]
Epoch 1:  18%|█▊        | 1350/7442 [01:28<06:39, 15.26it/s, v_num=ment]
Epoch 1:  19%|█▉        | 1400/7442 [01:31<06:35, 15.27it/s, v_num=ment]
Epoch 1:  19%|█▉        | 1400/7442 [01:31<06:35, 15.27it/s, v_num=ment]
Epoch 1:  19%|█▉        | 1450/7442 [01:34<06:32, 15.28it/s, v_num=ment]
Epoch 1:  19%|█▉        | 1450/7442 [01:34<06:32, 15.28it/s, v_num=ment]
Epoch 1:  20%|██        | 1500/7442 [01:38<06:28, 15.29it/s, v_num=ment]
Epoch 1:  20%|██        | 1500/7442 [01:38<06:28, 15.29it/s, v_num=ment]
Epoch 1:  21%|██        | 1550/7442 [01:41<06:25, 15.29it/s, v_num=ment]
Epoch 1:  21%|██        | 1550/7442 [01:41<06:25, 15.29it/s, v_num=ment]
Epoch 1:  21%|██▏       | 1600/7442 [01:44<06:21, 15.30it/s, v_num=ment]
Epoch 1:  21%|██▏       | 1600/7442 [01:44<06:21, 15.30it/s, v_num=ment]
Epoch 1:  22%|██▏       | 1650/7442 [01:47<06:18, 15.30it/s, v_num=ment]
Epoch 1:  22%|██▏       | 1650/7442 [01:47<06:18, 15.30it/s, v_num=ment]
Epoch 1:  23%|██▎       | 1700/7442 [01:51<06:15, 15.31it/s, v_num=ment]
Epoch 1:  23%|██▎       | 1700/7442 [01:51<06:15, 15.31it/s, v_num=ment]
Epoch 1:  24%|██▎       | 1750/7442 [01:54<06:11, 15.32it/s, v_num=ment]
Epoch 1:  24%|██▎       | 1750/7442 [01:54<06:11, 15.32it/s, v_num=ment]
Epoch 1:  24%|██▍       | 1800/7442 [01:57<06:08, 15.32it/s, v_num=ment]
Epoch 1:  24%|██▍       | 1800/7442 [01:57<06:08, 15.32it/s, v_num=ment]
Epoch 1:  25%|██▍       | 1850/7442 [02:00<06:05, 15.32it/s, v_num=ment]
Epoch 1:  25%|██▍       | 1850/7442 [02:00<06:05, 15.32it/s, v_num=ment]
Epoch 1:  26%|██▌       | 1900/7442 [02:04<06:01, 15.32it/s, v_num=ment]
Epoch 1:  26%|██▌       | 1900/7442 [02:04<06:01, 15.32it/s, v_num=ment]
Epoch 1:  26%|██▌       | 1950/7442 [02:07<05:58, 15.33it/s, v_num=ment]
Epoch 1:  26%|██▌       | 1950/7442 [02:07<05:58, 15.33it/s, v_num=ment]
Epoch 1:  27%|██▋       | 2000/7442 [02:10<05:55, 15.33it/s, v_num=ment]
Epoch 1:  27%|██▋       | 2000/7442 [02:10<05:55, 15.33it/s, v_num=ment]
Epoch 1:  28%|██▊       | 2050/7442 [02:13<05:51, 15.33it/s, v_num=ment]
Epoch 1:  28%|██▊       | 2050/7442 [02:13<05:51, 15.33it/s, v_num=ment]
Epoch 1:  28%|██▊       | 2100/7442 [02:16<05:48, 15.34it/s, v_num=ment]
Epoch 1:  28%|██▊       | 2100/7442 [02:16<05:48, 15.34it/s, v_num=ment]
Epoch 1:  29%|██▉       | 2150/7442 [02:20<05:44, 15.34it/s, v_num=ment]
Epoch 1:  29%|██▉       | 2150/7442 [02:20<05:44, 15.34it/s, v_num=ment]
Epoch 1:  30%|██▉       | 2200/7442 [02:23<05:41, 15.35it/s, v_num=ment]
Epoch 1:  30%|██▉       | 2200/7442 [02:23<05:41, 15.35it/s, v_num=ment]
Epoch 1:  30%|███       | 2250/7442 [02:26<05:38, 15.35it/s, v_num=ment]
Epoch 1:  30%|███       | 2250/7442 [02:26<05:38, 15.35it/s, v_num=ment]
Epoch 1:  31%|███       | 2300/7442 [02:29<05:34, 15.35it/s, v_num=ment]
Epoch 1:  31%|███       | 2300/7442 [02:29<05:34, 15.35it/s, v_num=ment]
Epoch 1:  32%|███▏      | 2350/7442 [02:33<05:31, 15.35it/s, v_num=ment]
Epoch 1:  32%|███▏      | 2350/7442 [02:33<05:31, 15.35it/s, v_num=ment]
Epoch 1:  32%|███▏      | 2400/7442 [02:36<05:28, 15.35it/s, v_num=ment]
Epoch 1:  32%|███▏      | 2400/7442 [02:36<05:28, 15.35it/s, v_num=ment]
Epoch 1:  33%|███▎      | 2450/7442 [02:39<05:25, 15.35it/s, v_num=ment]
Epoch 1:  33%|███▎      | 2450/7442 [02:39<05:25, 15.35it/s, v_num=ment]
Epoch 1:  34%|███▎      | 2500/7442 [02:42<05:21, 15.36it/s, v_num=ment]
Epoch 1:  34%|███▎      | 2500/7442 [02:42<05:21, 15.36it/s, v_num=ment]
Epoch 1:  34%|███▍      | 2550/7442 [02:46<05:18, 15.36it/s, v_num=ment]
Epoch 1:  34%|███▍      | 2550/7442 [02:46<05:18, 15.36it/s, v_num=ment]
Epoch 1:  35%|███▍      | 2600/7442 [02:49<05:15, 15.37it/s, v_num=ment]
Epoch 1:  35%|███▍      | 2600/7442 [02:49<05:15, 15.37it/s, v_num=ment]
Epoch 1:  36%|███▌      | 2650/7442 [02:52<05:11, 15.37it/s, v_num=ment]
Epoch 1:  36%|███▌      | 2650/7442 [02:52<05:11, 15.37it/s, v_num=ment]
Epoch 1:  36%|███▋      | 2700/7442 [02:55<05:08, 15.37it/s, v_num=ment]
Epoch 1:  36%|███▋      | 2700/7442 [02:55<05:08, 15.37it/s, v_num=ment]
Epoch 1:  37%|███▋      | 2750/7442 [02:58<05:05, 15.38it/s, v_num=ment]
Epoch 1:  37%|███▋      | 2750/7442 [02:58<05:05, 15.38it/s, v_num=ment]
Epoch 1:  38%|███▊      | 2800/7442 [03:02<05:01, 15.38it/s, v_num=ment]
Epoch 1:  38%|███▊      | 2800/7442 [03:02<05:01, 15.38it/s, v_num=ment]
Epoch 1:  38%|███▊      | 2850/7442 [03:05<04:58, 15.39it/s, v_num=ment]
Epoch 1:  38%|███▊      | 2850/7442 [03:05<04:58, 15.39it/s, v_num=ment]
Epoch 1:  39%|███▉      | 2900/7442 [03:08<04:55, 15.39it/s, v_num=ment]
Epoch 1:  39%|███▉      | 2900/7442 [03:08<04:55, 15.39it/s, v_num=ment]
Epoch 1:  40%|███▉      | 2950/7442 [03:11<04:51, 15.39it/s, v_num=ment]
Epoch 1:  40%|███▉      | 2950/7442 [03:11<04:51, 15.39it/s, v_num=ment]
Epoch 1:  40%|████      | 3000/7442 [03:14<04:48, 15.39it/s, v_num=ment]
Epoch 1:  40%|████      | 3000/7442 [03:14<04:48, 15.39it/s, v_num=ment]
Epoch 1:  41%|████      | 3050/7442 [03:18<04:45, 15.39it/s, v_num=ment]
Epoch 1:  41%|████      | 3050/7442 [03:18<04:45, 15.39it/s, v_num=ment]
Epoch 1:  42%|████▏     | 3100/7442 [03:21<04:42, 15.39it/s, v_num=ment]
Epoch 1:  42%|████▏     | 3100/7442 [03:21<04:42, 15.39it/s, v_num=ment]
Epoch 1:  42%|████▏     | 3150/7442 [03:24<04:38, 15.39it/s, v_num=ment]
Epoch 1:  42%|████▏     | 3150/7442 [03:24<04:38, 15.39it/s, v_num=ment]
Epoch 1:  43%|████▎     | 3200/7442 [03:27<04:35, 15.39it/s, v_num=ment]
Epoch 1:  43%|████▎     | 3200/7442 [03:27<04:35, 15.39it/s, v_num=ment]
Epoch 1:  44%|████▎     | 3250/7442 [03:31<04:32, 15.39it/s, v_num=ment]
Epoch 1:  44%|████▎     | 3250/7442 [03:31<04:32, 15.39it/s, v_num=ment]
Epoch 1:  44%|████▍     | 3300/7442 [03:34<04:29, 15.40it/s, v_num=ment]
Epoch 1:  44%|████▍     | 3300/7442 [03:34<04:29, 15.40it/s, v_num=ment]
Epoch 1:  45%|████▌     | 3350/7442 [03:37<04:25, 15.40it/s, v_num=ment]
Epoch 1:  45%|████▌     | 3350/7442 [03:37<04:25, 15.40it/s, v_num=ment]
Epoch 1:  46%|████▌     | 3400/7442 [03:40<04:22, 15.40it/s, v_num=ment]
Epoch 1:  46%|████▌     | 3400/7442 [03:40<04:22, 15.40it/s, v_num=ment]
Epoch 1:  46%|████▋     | 3450/7442 [03:44<04:19, 15.40it/s, v_num=ment]
Epoch 1:  46%|████▋     | 3450/7442 [03:44<04:19, 15.40it/s, v_num=ment]
Epoch 1:  47%|████▋     | 3500/7442 [03:47<04:16, 15.40it/s, v_num=ment]
Epoch 1:  47%|████▋     | 3500/7442 [03:47<04:16, 15.40it/s, v_num=ment]
Epoch 1:  48%|████▊     | 3550/7442 [03:50<04:12, 15.39it/s, v_num=ment]
Epoch 1:  48%|████▊     | 3550/7442 [03:50<04:12, 15.39it/s, v_num=ment]
Epoch 1:  48%|████▊     | 3600/7442 [03:53<04:09, 15.39it/s, v_num=ment]
Epoch 1:  48%|████▊     | 3600/7442 [03:53<04:09, 15.39it/s, v_num=ment]
Epoch 1:  49%|████▉     | 3650/7442 [03:57<04:06, 15.40it/s, v_num=ment]
Epoch 1:  49%|████▉     | 3650/7442 [03:57<04:06, 15.40it/s, v_num=ment]
Epoch 1:  50%|████▉     | 3700/7442 [04:00<04:03, 15.40it/s, v_num=ment]
Epoch 1:  50%|████▉     | 3700/7442 [04:00<04:03, 15.40it/s, v_num=ment]
Epoch 1:  50%|█████     | 3750/7442 [04:03<03:59, 15.40it/s, v_num=ment]
Epoch 1:  50%|█████     | 3750/7442 [04:03<03:59, 15.40it/s, v_num=ment]
Epoch 1:  51%|█████     | 3800/7442 [04:06<03:56, 15.40it/s, v_num=ment]
Epoch 1:  51%|█████     | 3800/7442 [04:06<03:56, 15.40it/s, v_num=ment]
Epoch 1:  52%|█████▏    | 3850/7442 [04:09<03:53, 15.40it/s, v_num=ment]
Epoch 1:  52%|█████▏    | 3850/7442 [04:09<03:53, 15.40it/s, v_num=ment]
Epoch 1:  52%|█████▏    | 3900/7442 [04:13<03:49, 15.40it/s, v_num=ment]
Epoch 1:  52%|█████▏    | 3900/7442 [04:13<03:49, 15.40it/s, v_num=ment]
Epoch 1:  53%|█████▎    | 3950/7442 [04:16<03:46, 15.40it/s, v_num=ment]
Epoch 1:  53%|█████▎    | 3950/7442 [04:16<03:46, 15.40it/s, v_num=ment]
Epoch 1:  54%|█████▎    | 4000/7442 [04:19<03:43, 15.40it/s, v_num=ment]
Epoch 1:  54%|█████▎    | 4000/7442 [04:19<03:43, 15.40it/s, v_num=ment]
Epoch 1:  54%|█████▍    | 4050/7442 [04:22<03:40, 15.40it/s, v_num=ment]
Epoch 1:  54%|█████▍    | 4050/7442 [04:22<03:40, 15.40it/s, v_num=ment]
Epoch 1:  55%|█████▌    | 4100/7442 [04:26<03:37, 15.40it/s, v_num=ment]
Epoch 1:  55%|█████▌    | 4100/7442 [04:26<03:37, 15.40it/s, v_num=ment]
Epoch 1:  56%|█████▌    | 4150/7442 [04:29<03:33, 15.40it/s, v_num=ment]
Epoch 1:  56%|█████▌    | 4150/7442 [04:29<03:33, 15.40it/s, v_num=ment]
Epoch 1:  56%|█████▋    | 4200/7442 [04:32<03:30, 15.40it/s, v_num=ment]
Epoch 1:  56%|█████▋    | 4200/7442 [04:32<03:30, 15.40it/s, v_num=ment]
Epoch 1:  57%|█████▋    | 4250/7442 [04:35<03:27, 15.40it/s, v_num=ment]
Epoch 1:  57%|█████▋    | 4250/7442 [04:35<03:27, 15.40it/s, v_num=ment]
Epoch 1:  58%|█████▊    | 4300/7442 [04:39<03:23, 15.40it/s, v_num=ment]
Epoch 1:  58%|█████▊    | 4300/7442 [04:39<03:23, 15.40it/s, v_num=ment]
Epoch 1:  58%|█████▊    | 4350/7442 [04:42<03:20, 15.40it/s, v_num=ment]
Epoch 1:  58%|█████▊    | 4350/7442 [04:42<03:20, 15.40it/s, v_num=ment]
Epoch 1:  59%|█████▉    | 4400/7442 [04:45<03:17, 15.41it/s, v_num=ment]
Epoch 1:  59%|█████▉    | 4400/7442 [04:45<03:17, 15.41it/s, v_num=ment]
Epoch 1:  60%|█████▉    | 4450/7442 [04:48<03:14, 15.41it/s, v_num=ment]
Epoch 1:  60%|█████▉    | 4450/7442 [04:48<03:14, 15.41it/s, v_num=ment]
Epoch 1:  60%|██████    | 4500/7442 [04:52<03:10, 15.41it/s, v_num=ment]
Epoch 1:  60%|██████    | 4500/7442 [04:52<03:10, 15.41it/s, v_num=ment]
Epoch 1:  61%|██████    | 4550/7442 [04:55<03:07, 15.41it/s, v_num=ment]
Epoch 1:  61%|██████    | 4550/7442 [04:55<03:07, 15.41it/s, v_num=ment]
Epoch 1:  62%|██████▏   | 4600/7442 [04:58<03:04, 15.41it/s, v_num=ment]
Epoch 1:  62%|██████▏   | 4600/7442 [04:58<03:04, 15.41it/s, v_num=ment]
Epoch 1:  62%|██████▏   | 4650/7442 [05:01<03:01, 15.41it/s, v_num=ment]
Epoch 1:  62%|██████▏   | 4650/7442 [05:01<03:01, 15.41it/s, v_num=ment]
Epoch 1:  63%|██████▎   | 4700/7442 [05:04<02:57, 15.41it/s, v_num=ment]
Epoch 1:  63%|██████▎   | 4700/7442 [05:04<02:57, 15.41it/s, v_num=ment]
Epoch 1:  64%|██████▍   | 4750/7442 [05:08<02:54, 15.41it/s, v_num=ment]
Epoch 1:  64%|██████▍   | 4750/7442 [05:08<02:54, 15.41it/s, v_num=ment]
Epoch 1:  64%|██████▍   | 4800/7442 [05:11<02:51, 15.42it/s, v_num=ment]
Epoch 1:  64%|██████▍   | 4800/7442 [05:11<02:51, 15.42it/s, v_num=ment]
Epoch 1:  65%|██████▌   | 4850/7442 [05:14<02:48, 15.42it/s, v_num=ment]
Epoch 1:  65%|██████▌   | 4850/7442 [05:14<02:48, 15.42it/s, v_num=ment]
Epoch 1:  66%|██████▌   | 4900/7442 [05:17<02:44, 15.42it/s, v_num=ment]
Epoch 1:  66%|██████▌   | 4900/7442 [05:17<02:44, 15.42it/s, v_num=ment]
Epoch 1:  67%|██████▋   | 4950/7442 [05:20<02:41, 15.42it/s, v_num=ment]
Epoch 1:  67%|██████▋   | 4950/7442 [05:20<02:41, 15.42it/s, v_num=ment]
Epoch 1:  67%|██████▋   | 5000/7442 [05:24<02:38, 15.43it/s, v_num=ment]
Epoch 1:  67%|██████▋   | 5000/7442 [05:24<02:38, 15.43it/s, v_num=ment]
Epoch 1:  68%|██████▊   | 5050/7442 [05:27<02:35, 15.43it/s, v_num=ment]
Epoch 1:  68%|██████▊   | 5050/7442 [05:27<02:35, 15.43it/s, v_num=ment]
Epoch 1:  69%|██████▊   | 5100/7442 [05:30<02:31, 15.43it/s, v_num=ment]
Epoch 1:  69%|██████▊   | 5100/7442 [05:30<02:31, 15.43it/s, v_num=ment]
Epoch 1:  69%|██████▉   | 5150/7442 [05:33<02:28, 15.43it/s, v_num=ment]
Epoch 1:  69%|██████▉   | 5150/7442 [05:33<02:28, 15.43it/s, v_num=ment]
Epoch 1:  70%|██████▉   | 5200/7442 [05:36<02:25, 15.43it/s, v_num=ment]
Epoch 1:  70%|██████▉   | 5200/7442 [05:36<02:25, 15.43it/s, v_num=ment]
Epoch 1:  71%|███████   | 5250/7442 [05:40<02:22, 15.43it/s, v_num=ment]
Epoch 1:  71%|███████   | 5250/7442 [05:40<02:22, 15.43it/s, v_num=ment]
Epoch 1:  71%|███████   | 5300/7442 [05:43<02:18, 15.43it/s, v_num=ment]
Epoch 1:  71%|███████   | 5300/7442 [05:43<02:18, 15.43it/s, v_num=ment]
Epoch 1:  72%|███████▏  | 5350/7442 [05:46<02:15, 15.43it/s, v_num=ment]
Epoch 1:  72%|███████▏  | 5350/7442 [05:46<02:15, 15.43it/s, v_num=ment]
Epoch 1:  73%|███████▎  | 5400/7442 [05:49<02:12, 15.43it/s, v_num=ment]
Epoch 1:  73%|███████▎  | 5400/7442 [05:49<02:12, 15.43it/s, v_num=ment]
Epoch 1:  73%|███████▎  | 5450/7442 [05:53<02:09, 15.43it/s, v_num=ment]
Epoch 1:  73%|███████▎  | 5450/7442 [05:53<02:09, 15.43it/s, v_num=ment]
Epoch 1:  74%|███████▍  | 5500/7442 [05:56<02:05, 15.43it/s, v_num=ment]
Epoch 1:  74%|███████▍  | 5500/7442 [05:56<02:05, 15.43it/s, v_num=ment]
Epoch 1:  75%|███████▍  | 5550/7442 [05:59<02:02, 15.44it/s, v_num=ment]
Epoch 1:  75%|███████▍  | 5550/7442 [05:59<02:02, 15.44it/s, v_num=ment]
Epoch 1:  75%|███████▌  | 5600/7442 [06:02<01:59, 15.44it/s, v_num=ment]
Epoch 1:  75%|███████▌  | 5600/7442 [06:02<01:59, 15.44it/s, v_num=ment]
Epoch 1:  76%|███████▌  | 5650/7442 [06:06<01:56, 15.44it/s, v_num=ment]
Epoch 1:  76%|███████▌  | 5650/7442 [06:06<01:56, 15.44it/s, v_num=ment]
Epoch 1:  77%|███████▋  | 5700/7442 [06:09<01:52, 15.44it/s, v_num=ment]
Epoch 1:  77%|███████▋  | 5700/7442 [06:09<01:52, 15.44it/s, v_num=ment]
Epoch 1:  77%|███████▋  | 5750/7442 [06:12<01:49, 15.44it/s, v_num=ment]
Epoch 1:  77%|███████▋  | 5750/7442 [06:12<01:49, 15.44it/s, v_num=ment]
Epoch 1:  78%|███████▊  | 5800/7442 [06:15<01:46, 15.43it/s, v_num=ment]
Epoch 1:  78%|███████▊  | 5800/7442 [06:15<01:46, 15.43it/s, v_num=ment]
Epoch 1:  79%|███████▊  | 5850/7442 [06:19<01:43, 15.43it/s, v_num=ment]
Epoch 1:  79%|███████▊  | 5850/7442 [06:19<01:43, 15.43it/s, v_num=ment]
Epoch 1:  79%|███████▉  | 5900/7442 [06:22<01:39, 15.43it/s, v_num=ment]
Epoch 1:  79%|███████▉  | 5900/7442 [06:22<01:39, 15.43it/s, v_num=ment]
Epoch 1:  80%|███████▉  | 5950/7442 [06:25<01:36, 15.44it/s, v_num=ment]
Epoch 1:  80%|███████▉  | 5950/7442 [06:25<01:36, 15.44it/s, v_num=ment]
Epoch 1:  81%|████████  | 6000/7442 [06:28<01:33, 15.44it/s, v_num=ment]
